<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\Bootloadable.c" value="ARM_C_FILE;Bootloadable" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\Bootloadable.h" value="NONE;Bootloadable" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\UART_IntClock.c" value="ARM_C_FILE;UART_IntClock" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\UART_IntClock.h" value="NONE;UART_IntClock" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\PSoC\Bootloadable Blinking LED.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
